"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","RichFactor","FoldEnrichment"
"hsa05321","hsa05321","Inflammatory bowel disease","6/57","65/8644",3.84206380242992e-06,0.00046104765629159,0.000400383490990065,"FOXP3/RORC/HLA-DQA2/HLA-DRB4/IL18RAP/IL18R1",6,0.0923076923076923,13.9983805668016
"hsa04640","hsa04640","Hematopoietic cell lineage","5/57","99/8644",0.000465236298792407,0.0207947750987023,0.018058620480452,"HLA-DQA2/HLA-DRB4/IL1R1/IL1R2/FLT3",5,0.0505050505050505,7.65904660641503
"hsa04060","hsa04060","Cytokine-cytokine receptor interaction","8/57","297/8644",0.000674313746213389,0.0207947750987023,0.018058620480452,"TNFRSF25/CCL23/IL18RAP/IL18R1/IL1R1/IL1R2/INHBB/IL1RL1",8,0.0269360269360269,4.08482485675468
"hsa04659","hsa04659","Th17 cell differentiation","5/57","108/8644",0.000693159169956743,0.0207947750987023,0.018058620480452,"FOXP3/RORC/HLA-DQA2/HLA-DRB4/IL1R1",5,0.0462962962962963,7.02079272254711
"hsa05310","hsa05310","Asthma","3/57","31/8644",0.00107203133940387,0.0257287521456928,0.0223433900212595,"FCER1A/HLA-DQA2/HLA-DRB4",3,0.0967741935483871,14.6757215619694
"hsa00590","hsa00590","Arachidonic acid metabolism","3/57","61/8644",0.00746541505466361,0.148351681236125,0.12883172317874,"ALOX15/HPGD/ALOX15B",3,0.0491803278688525,7.45815358067299
"hsa00340","hsa00340","Histidine metabolism","2/57","22/8644",0.00906822943748139,0.148351681236125,0.12883172317874,"HDC/MAOA",2,0.0909090909090909,13.786283891547
"hsa04614","hsa04614","Renin-angiotensin system","2/57","23/8644",0.00989011208240836,0.148351681236125,0.12883172317874,"ACE/CPA3",2,0.0869565217391304,13.1868802440885
"hsa04148","hsa04148","Efferocytosis","4/57","156/8644",0.0192325805796228,0.243451879421028,0.211418737391945,"ANO9/P2RY6/ALOX15/ARG1",4,0.0256410256410256,3.88843904633378
"hsa05330","hsa05330","Allograft rejection","2/57","38/8644",0.0258042481264973,0.243451879421028,0.211418737391945,"HLA-DQA2/HLA-DRB4",2,0.0526315789473684,7.98153277931671
"hsa04061","hsa04061","Viral protein interaction with cytokine and cytokine receptor","3/57","100/8644",0.0280208269584179,0.243451879421028,0.211418737391945,"CCL23/IL18RAP/IL18R1",3,0.03,4.54947368421053
"hsa00260","hsa00260","Glycine, serine and threonine metabolism","2/57","40/8644",0.028392208138325,0.243451879421028,0.211418737391945,"SDSL/MAOA",2,0.05,7.58245614035088
"hsa05146","hsa05146","Amoebiasis","3/57","102/8644",0.029482064091294,0.243451879421028,0.211418737391945,"IL1R1/IL1R2/ARG1",3,0.0294117647058824,4.46026831785346
"hsa04974","hsa04974","Protein digestion and absorption","3/57","103/8644",0.0302276414377388,0.243451879421028,0.211418737391945,"COL5A3/COL6A2/CPA3",3,0.029126213592233,4.41696474195197
"hsa05332","hsa05332","Graft-versus-host disease","2/57","42/8644",0.0310799191828179,0.243451879421028,0.211418737391945,"HLA-DQA2/HLA-DRB4",2,0.0476190476190476,7.22138680033417
"hsa04940","hsa04940","Type I diabetes mellitus","2/57","43/8644",0.0324602505894704,0.243451879421028,0.211418737391945,"HLA-DQA2/HLA-DRB4",2,0.0465116279069767,7.05344757241942
"hsa05202","hsa05202","Transcriptional misregulation in cancer","4/57","193/8644",0.0380014267302137,0.256618341286611,0.222852770064689,"IL1R2/FLT3/ZBTB16/HPGD",4,0.0207253886010363,3.14298700118171
"hsa04726","hsa04726","Serotonergic synapse","3/57","115/8644",0.0399465672498846,0.256618341286611,0.222852770064689,"ALOX15/MAOA/ALOX15B",3,0.0260869565217391,3.95606407322654
"hsa04672","hsa04672","Intestinal immune network for IgA production","2/57","49/8644",0.0412300774087952,0.256618341286611,0.222852770064689,"HLA-DQA2/HLA-DRB4",2,0.0408163265306122,6.18976011457214
"hsa00330","hsa00330","Arginine and proline metabolism","2/57","50/8644",0.0427697235477685,0.256618341286611,0.222852770064689,"ARG1/MAOA",2,0.04,6.0659649122807
"hsa05320","hsa05320","Autoimmune thyroid disease","2/57","53/8644",0.0475155152792667,0.271517230167238,0.235791278829444,"HLA-DQA2/HLA-DRB4",2,0.0377358490566038,5.72260840781198
